id,name,abbr,state_public,industry,area,capital_registered(billion),date_IPO,price_IPO,shares_notcurrent,shares_limited,shares_current,date_created,date_updated
sh600503,华丽家族,hljz,1,房地产,上海,16.0,2002-07-09,23.65,0,3959.93,156269.07,2016-12-14,2016-12-14
sh600505,西昌电力,xcdl,1,电力行业,四川,3.65,2002-05-30,12.09,0,0,36456.75,2016-12-14,2016-12-14
sh600506,香梨股份,xlgf,1,农牧饲渔,新疆,1.48,2001-12-26,12.90,0,0,14770.69,2016-12-14,2016-12-14
sh600507,方大特钢,fdtg,1,钢铁行业,江西,13.3,2003-09-30,8.50,0,159.50,132449.80,2016-12-14,2016-12-14
sh600508,上海能源,shny,1,煤炭采选,上海,7.23,2001-08-29,13.20,0,0,72271.80,2016-12-14,2016-12-14
sh600509,天富能源,tfny,1,电力行业,新疆,9.06,2002-02-28,15.10,0,0,90569.66,2016-12-14,2016-12-14
sh600510,黑牡丹,hmd,1,工程建设,江苏,10.5,2002-06-18,18.00,0,25157.23,79552.27,2016-12-14,2016-12-14
sh600511,国药股份,gygf,1,医药行业,北京,4.79,2002-11-27,10.89,0,20115.66,27764.34,2016-12-14,2016-12-14
sh600512,腾达建设,tdjs,1,工程建设,浙江,16.0,2002-12-26,10.95,0,62809.74,97080.55,2016-12-14,2016-12-14
sh600513,联环药业,lhyy,1,医药行业,江苏,2.20,2003-03-19,19.58,0,0,21958.17,2016-12-14,2016-12-14
sh600515,海航基础,hhjc,1,商业百货,海南,39.1,2002-08-06,12.32,0,348481.83,42277.41,2016-12-14,2016-12-14
sh600516,方大炭素,fdts,1,材料行业,甘肃,17.2,2002-08-30,12.12,0,0,171916.04,2016-12-14,2016-12-14
sh600517,置信电气,zxdq,1,输配电气,上海,13.6,2003-10-10,12.30,0,24249.88,111366.90,2016-12-14,2016-12-14
sh600518,康美药业,kmyy,1,医药行业,广东,49.5,2001-03-19,40.00,0,54979.47,439742.90,2016-12-14,2016-12-14
sh600519,贵州茅台,gzmt,1,酿酒行业,贵州,12.6,2001-08-27,34.51,0,0,125619.78,2016-12-14,2016-12-14
sh600520,*ST中发,*STzf,1,机械行业,安徽,1.58,2002-01-08,27.46,0,454.00,15389.00,2016-12-14,2016-12-14
sh600521,华海药业,hhyy,1,医药行业,浙江,10.4,2003-03-04,22.48,0,1888.24,102416.73,2016-12-14,2016-12-14
sh600522,中天科技,ztkj,1,通讯行业,江苏,26.1,2002-10-24,12.05,0,33492.70,227584.41,2016-12-14,2016-12-14
sh600523,贵航股份,ghgf,1,汽车行业,贵州,2.89,2001-12-27,9.29,0,19.05,28860.33,2016-12-14,2016-12-14
sh600525,长园集团,zyjt,1,材料行业,广东,13.2,2002-12-02,23.40,0,20982.12,110749.02,2016-12-14,2016-12-14
sh600526,菲达环保,fdhb,1,专用设备,浙江,5.47,2002-07-22,19.80,0,14051.52,40688.95,2016-12-14,2016-12-14
sh600527,江南高纤,jngx,1,化纤行业,江苏,8.02,2003-11-27,9.58,0,0,80208.94,2016-12-14,2016-12-14
sh600528,中铁二局,ztej,1,工程建设,四川,14.6,2001-05-28,18.00,0,0,145920.00,2016-12-14,2016-12-14
sh600529,山东药玻,sdyb,1,玻璃陶瓷,山东,2.57,2002-06-03,23.00,0,0,25738.01,2016-12-14,2016-12-14
sh600530,交大昂立,jdal,1,医药行业,上海,7.80,2001-07-02,34.89,0,0,78000.00,2016-12-14,2016-12-14
sh600531,豫光金铅,ygjq,1,有色金属,河南,8.86,2002-07-30,15.53,0,0,88575.23,2016-12-14,2016-12-14
sh600532,宏达矿业,hdky,1,有色金属,山东,5.16,2002-10-31,13.29,0,11983.13,39623.44,2016-12-14,2016-12-14
sh600533,栖霞建设,qxjs,1,房地产,江苏,10.5,2002-03-28,23.00,0,0,105000.00,2016-12-14,2016-12-14
sh600535,天士力,tsl,1,医药行业,天津,10.8,2002-08-23,23.00,0,4763.32,103284.27,2016-12-14,2016-12-14
sh600536,中国软件,zgrj,1,软件服务,北京,4.95,2002-05-17,30.53,0,985.05,48471.22,2016-12-14,2016-12-14
sh600537,亿晶光电,yjgd,1,电子元件,浙江,11.8,2003-01-23,12.00,0,0,117635.93,2016-12-14,2016-12-14
sh600538,国发股份,gfgf,1,农药兽药,广西,4.64,2003-01-14,13.88,0,18518.52,27921.60,2016-12-14,2016-12-14
sh600539,ST狮头,STst,1,水泥建材,山西,2.30,2001-08-24,12.22,0,0,23000.00,2016-12-14,2016-12-14
sh600540,新赛股份,xsgf,1,农牧饲渔,新疆,4.71,2004-01-07,9.89,0,780.00,46312.33,2016-12-14,2016-12-14
sh600543,莫高股份,mggf,1,酿酒行业,甘肃,3.21,2004-03-24,11.68,0,0,32112.00,2016-12-14,2016-12-14
sh600545,新疆城建,xjcj,1,工程建设,新疆,6.76,2003-12-03,8.60,0,0,67578.58,2016-12-14,2016-12-14
sh600546,*ST山煤,*STsm,1,煤炭采选,山西,19.8,2003-07-31,12.75,0,0,198245.61,2016-12-14,2016-12-14
sh600547,山东黄金,sdhj,1,贵金属,山东,18.6,2003-08-28,10.20,0,43404.64,142307.24,2016-12-14,2016-12-14
sh600548,深高速,sgs,1,高速公路,广东,21.8,2001-12-25,6.99,0,0,218077.03,2016-12-14,2016-12-14
sh600549,厦门钨业,smwy,1,有色金属,福建,10.8,2002-11-07,20.88,0,19500.00,88657.40,2016-12-14,2016-12-14
sh600550,保变电气,bbdq,1,输配电气,河北,15.3,2001-02-28,17.50,0,16161.62,137299.09,2016-12-14,2016-12-14
sh600551,时代出版,sdcb,1,文化传媒,安徽,5.06,2002-09-05,21.22,0,0,50582.53,2016-12-14,2016-12-14
sh600552,凯盛科技,kskj,1,材料行业,安徽,3.84,2002-11-08,14.50,0,1307.78,37044.70,2016-12-14,2016-12-14
sh600553,--,--,0,--,河北,3.80,0,12.80,0,266.00,37734.00,2016-12-14,2016-12-14
sh600555,海航创新,hhcx,1,旅游酒店,海南,13.0,2001-03-28,21.00,0,0,130350.00,2016-12-14,2016-12-14
sh600556,ST慧球,SThq,1,公用事业,广西,3.95,2001-08-07,21.12,0,0,39479.37,2016-12-14,2016-12-14
sh600557,康缘药业,kyyy,1,医药行业,江苏,6.16,2002-09-18,17.85,0,17421.49,44223.42,2016-12-14,2016-12-14
sh600558,大西洋,dxy,1,金属制品,四川,8.98,2001-02-27,16.00,0,6888.03,82872.46,2016-12-14,2016-12-14
sh600559,老白干酒,lbgj,1,酿酒行业,河北,4.38,2002-10-29,12.20,0,8806.02,35000.00,2016-12-14,2016-12-14
sh600560,金自天正,jztz,1,机械行业,北京,2.24,2002-09-19,21.00,0,0,22364.55,2016-12-14,2016-12-14
sh600561,江西长运,jxzy,1,交运物流,江西,2.37,2002-07-16,17.28,0,0,23706.40,2016-12-14,2016-12-14
sh600562,国睿科技,grkj,1,机械行业,江苏,4.79,2003-01-28,15.02,0,15108.54,32764.59,2016-12-14,2016-12-14
sh600563,法拉电子,fldz,1,电子元件,福建,2.25,2002-12-10,13.18,0,0,22500.00,2016-12-14,2016-12-14
sh600565,迪马股份,dmgf,1,房地产,重庆,24.2,2002-07-23,29.00,0,94665.74,147220.26,2016-12-14,2016-12-14
sh600566,济川药业,jcyy,1,医药行业,湖北,8.10,2001-08-22,19.05,0,63899.36,17063.04,2016-12-14,2016-12-14
sh600567,山鹰纸业,syzy,1,造纸印刷,安徽,45.5,2001-12-18,11.65,0,78431.37,376693.96,2016-12-14,2016-12-14
sh600568,中珠医疗,zzyl,1,医药行业,湖北,7.12,2001-05-18,35.00,0,20513.46,50660.45,2016-12-14,2016-12-14
sh600569,安阳钢铁,aygt,1,钢铁行业,河南,23.9,2001-08-20,7.00,0,0,239368.45,2016-12-14,2016-12-14
sh600570,恒生电子,hsdz,1,软件服务,浙江,6.18,2003-12-16,20.00,0,0,61780.52,2016-12-14,2016-12-14
sh600571,信雅达,xyd,1,软件服务,浙江,4.40,2002-11-01,25.00,0,1980.71,41987.21,2016-12-14,2016-12-14
sh600572,康恩贝,keb,1,医药行业,浙江,25.1,2004-04-12,14.58,0,45299.19,205773.81,2016-12-14,2016-12-14
sh600573,惠泉啤酒,hqpj,1,酿酒行业,福建,2.50,2003-02-26,11.58,0,0,25000.00,2016-12-14,2016-12-14
sh600575,皖江物流,wjwl,1,港口水运,安徽,39.1,2003-03-28,12.47,0,248491.02,142320.00,2016-12-14,2016-12-14
sh600576,万家文化,wjwh,1,文化传媒,浙江,6.35,2003-02-20,11.50,0,15516.38,47980.48,2016-12-14,2016-12-14
sh600577,精达股份,jdgf,1,金属制品,安徽,19.6,2002-09-11,23.18,0,53619.30,141913.12,2016-12-14,2016-12-14
sh600578,京能电力,jndl,1,电力行业,北京,46.2,2002-05-10,10.88,0,0,461732.10,2016-12-14,2016-12-14
sh600579,天华院,thy,1,机械行业,山东,4.11,2002-08-09,12.01,0,15503.60,25560.00,2016-12-14,2016-12-14
sh600580,卧龙电气,wldq,1,输配电气,浙江,12.9,2002-06-06,17.33,0,17837.24,111052.72,2016-12-14,2016-12-14
sh600581,*ST八钢,*STbg,1,钢铁行业,新疆,7.66,2002-08-16,8.00,0,0,76644.89,2016-12-14,2016-12-14
sh600582,天地科技,tdkj,1,机械行业,北京,41.4,2002-05-15,31.00,0,136425.28,277433.61,2016-12-14,2016-12-14
sh600583,海油工程,hygc,1,石油行业,天津,44.2,2002-02-05,16.10,0,0,442135.48,2016-12-14,2016-12-14
sh600584,长电科技,zdkj,1,电子元件,江苏,10.4,2003-06-03,13.70,0,5134.48,98457.00,2016-12-14,2016-12-14
sh600585,海螺水泥,hlsn,1,水泥建材,安徽,53.0,2002-02-07,6.20,0,0,529930.26,2016-12-14,2016-12-14
sh600586,金晶科技,jjkj,1,玻璃陶瓷,山东,14.6,2002-08-15,19.00,0,3618.50,142270.74,2016-12-14,2016-12-14
sh600587,新华医疗,xhyl,1,医疗行业,山东,4.06,2002-09-27,22.23,0,296.14,40346.67,2016-12-14,2016-12-14
sh600588,用友网络,yywl,1,软件服务,北京,14.6,2001-05-18,76.00,0,392.75,146036.60,2016-12-14,2016-12-14
sh600589,广东榕泰,gdrt,1,化工行业,广东,7.05,2001-06-12,30.80,0,10357.58,60173.00,2016-12-14,2016-12-14
sh600590,泰豪科技,thkj,1,输配电气,江西,6.67,2002-07-03,18.88,0,16453.49,50242.57,2016-12-14,2016-12-14
sh600591,--,--,0,--,上海,13.0,0,7.13,0,22222.22,108150.00,2016-12-14,2016-12-14
sh600592,龙溪股份,lxgf,1,机械行业,福建,4.00,2002-08-05,13.55,0,0,39955.36,2016-12-14,2016-12-14
sh600593,大连圣亚,dlsy,1,旅游酒店,辽宁,9200,2002-07-11,20.05,0,0,9200.00,2016-12-14,2016-12-14
sh600594,益佰制药,ybzy,1,医药行业,贵州,7.92,2004-03-23,26.88,0,956.92,78235.82,2016-12-14,2016-12-14
sh600595,中孚实业,zfsy,1,有色金属,河南,17.4,2002-06-26,15.51,0,0,174154.04,2016-12-14,2016-12-14
sh600596,新安股份,xagf,1,农药兽药,浙江,6.79,2001-09-06,18.48,0,0,67918.46,2016-12-14,2016-12-14
sh600597,光明乳业,gmry,1,食品行业,上海,12.3,2002-08-28,12.50,0,633.47,122430.20,2016-12-14,2016-12-14
sh600598,北大荒,bdh,1,农牧饲渔,黑龙江,17.8,2002-03-29,7.71,0,0,177767.99,2016-12-14,2016-12-14
sh600599,熊猫金控,xmjk,1,工艺商品,湖南,1.66,2001-08-28,25.03,0,0,16600.00,2016-12-14,2016-12-14
sh600600,青岛啤酒,qdpj,1,酿酒行业,山东,13.5,1993-08-27,15.00,0,0,135098.28,2016-12-14,2016-12-14
sh600601,方正科技,fzkj,1,电子信息,上海,21.9,1990-12-19,185.30,0,0,219489.12,2016-12-14,2016-12-14
sh600602,云赛智联,yszl,1,电子信息,上海,13.3,1990-12-19,365.70,0,15389.21,117294.31,2016-12-14,2016-12-14
sh600603,*ST兴业,*STxy,1,有色金属,福建,1.95,1992-01-13,86.40,0,0,19464.19,2016-12-14,2016-12-14
sh600604,市北高新,sbgx,1,房地产,上海,9.37,1992-03-27,38.00,0,32218.27,61446.97,2016-12-14,2016-12-14
sh600605,汇通能源,htny,1,商业百货,上海,1.47,1992-03-27,24.00,0,0,14734.46,2016-12-14,2016-12-14
sh600606,绿地控股,ldkg,1,房地产,上海,122,1992-03-27,35.30,0,894478.61,322336.83,2016-12-14,2016-12-14
sh600607,--,--,0,医药行业,上海,3.68,0,43.30,0,0,36781.48,2016-12-14,2016-12-14
sh600608,上海科技,shkj,1,金属制品,上海,3.29,1992-03-27,28.20,0,1049.00,31837.14,2016-12-14,2016-12-14
sh600609,金杯汽车,jbqc,1,汽车行业,辽宁,10.9,1992-07-24,120.00,0,0,109266.71,2016-12-14,2016-12-14
sh600610,中毅达,zyd,1,园林工程,上海,10.7,1992-08-05,170.00,0,33534.00,73593.46,2016-12-14,2016-12-14
sh600611,大众交通,dzjt,1,交运物流,上海,23.6,1992-08-07,198.00,0,0,236412.29,2016-12-14,2016-12-14
sh600612,老凤祥,lfx,1,珠宝首饰,上海,5.23,1992-08-14,142.00,0,0,52311.78,2016-12-14,2016-12-14
sh600613,神奇制药,sqzy,1,医药行业,上海,5.34,1992-08-20,29.00,0,0,53407.16,2016-12-14,2016-12-14
sh600614,鼎立股份,dlgf,1,有色金属,上海,17.5,1992-08-28,163.00,0,33193.04,142084.33,2016-12-14,2016-12-14
sh600615,丰华股份,fhgf,1,金属制品,上海,1.88,1992-09-10,141.00,0,39.60,18762.45,2016-12-14,2016-12-14
sh600616,金枫酒业,jfjy,1,酿酒行业,上海,5.15,1992-09-29,200.00,0,2658.16,48803.76,2016-12-14,2016-12-14
sh600617,国新能源,gxny,1,公用事业,山西,10.8,1992-10-13,222.00,0,74943.25,33523.12,2016-12-14,2016-12-14
sh600618,氯碱化工,ljhg,1,化工行业,上海,11.6,1992-11-13,53.53,0,0,115640.00,2016-12-14,2016-12-14
sh600619,海立股份,hlgf,1,机械行业,上海,8.66,1992-11-16,60.00,0,12157.05,74474.02,2016-12-14,2016-12-14
sh600620,天宸股份,tcgf,1,综合行业,上海,6.87,1992-11-17,76.00,0,0,68667.71,2016-12-14,2016-12-14
sh600621,华鑫股份,hxgf,1,房地产,上海,5.24,1992-12-02,120.00,0,0,52408.24,2016-12-14,2016-12-14
sh600622,嘉宝集团,jbjt,1,房地产,上海,6.83,1992-12-03,160.00,0,16830.22,51430.38,2016-12-14,2016-12-14
sh600623,华谊集团,hyjt,1,化工行业,上海,21.2,1992-12-04,230.00,0,94078.50,117664.59,2016-12-14,2016-12-14
sh600624,复旦复华,fdfh,1,综合行业,上海,6.85,1993-01-05,13.00,0,10140.00,58331.20,2016-12-14,2016-12-14
sh600625,--,--,0,--,上海,2.36,0,14.50,10885.17,0,12754.93,2016-12-14,2016-12-14
sh600626,申达股份,sdgf,1,国际贸易,上海,7.10,1993-01-07,12.00,0,0,71024.28,2016-12-14,2016-12-14
sh600627,--,--,0,--,上海,5.18,0,15.28,0,43380.72,8415.83,2016-12-14,2016-12-14
sh600628,新世界,xsj,1,商业百货,上海,6.47,1993-01-19,48.00,0,11507.61,53179.93,2016-12-14,2016-12-14
sh600629,华建集团,hjjt,1,工程建设,上海,3.59,1993-02-09,12.40,0,1106.04,34799.98,2016-12-14,2016-12-14
sh600630,龙头股份,ltgf,1,纺织服装,上海,4.25,1993-02-09,17.60,0,0,42486.16,2016-12-14,2016-12-14
sh600631,--,--,0,--,上海,11.0,0,84.00,0,0,110102.73,2016-12-14,2016-12-14
sh600632,--,--,0,--,上海,4.23,0,79.98,29813.28,0,12446.71,2016-12-14,2016-12-14
sh600633,浙报传媒,zbcm,1,文化传媒,浙江,11.9,1993-03-04,16.00,0,0,118828.76,2016-12-14,2016-12-14
sh600634,中技控股,zjkg,1,软件服务,上海,5.76,1993-03-04,14.55,0,17775.34,39797.87,2016-12-14,2016-12-14
sh600635,大众公用,dzgy,1,公用事业,上海,29.0,1993-03-04,28.08,0,0,290270.47,2016-12-14,2016-12-14
sh600636,三爱富,saf,1,化工行业,上海,4.47,1993-03-16,13.60,0,2081.02,42613.17,2016-12-14,2016-12-14
sh600637,东方明珠,dfmz,1,文化传媒,上海,26.3,1993-03-16,12.18,0,102469.15,160184.71,2016-12-14,2016-12-14
sh600638,新黄浦,xhp,1,房地产,上海,5.61,1993-03-26,20.88,0,0,56116.40,2016-12-14,2016-12-14
sh600639,浦东金桥,pdjq,1,房地产,上海,11.2,1993-03-26,10.32,0,14707.04,97534.25,2016-12-14,2016-12-14
sh600640,号百控股,hbkg,1,旅游酒店,上海,5.35,1993-04-07,36.00,0,0,53536.45,2016-12-14,2016-12-14
sh600641,万业企业,wyqy,1,房地产,上海,8.06,1993-04-07,21.00,0,0,80615.87,2016-12-14,2016-12-14
sh600642,申能股份,sngf,1,电力行业,上海,45.5,1993-04-16,18.80,0,0,455203.83,2016-12-14,2016-12-14
sh600643,爱建集团,ajjt,1,多元金融,上海,14.4,1993-04-26,42.00,0,311.20,143402.79,2016-12-14,2016-12-14
sh600644,乐山电力,lsdl,1,电力行业,四川,5.38,1993-04-26,37.01,0,21192.05,32648.01,2016-12-14,2016-12-14
sh600645,中源协和,zyxh,1,医药行业,天津,3.86,1993-05-04,33.00,0,3305.92,35303.21,2016-12-14,2016-12-14
sh600646,--,--,0,--,上海,1.80,0,24.50,14932.98,0,3038.01,2016-12-14,2016-12-14
sh600647,同达创业,tdcy,1,综合行业,上海,1.39,1993-05-04,30.00,0,0,13914.36,2016-12-14,2016-12-14
sh600648,外高桥,wgq,1,房地产,上海,11.4,1993-05-04,45.00,0,0,113534.91,2016-12-14,2016-12-14
sh600649,城投控股,ctkg,1,房地产,上海,29.9,1993-05-18,18.88,0,0,298752.35,2016-12-14,2016-12-14
sh600650,锦江投资,jjtz,1,交运物流,上海,5.52,1993-06-07,27.80,0,0,55161.01,2016-12-14,2016-12-14
sh600651,飞乐音响,flyx,1,电子元件,上海,9.92,1990-12-19,320.30,0,22331.50,76862.19,2016-12-14,2016-12-14
sh600652,游久游戏,yjyx,1,电子信息,上海,8.33,1990-12-19,193.00,0,18890.99,64379.36,2016-12-14,2016-12-14
sh600653,申华控股,shkg,1,综合行业,上海,19.5,1990-12-19,327.90,0,20000.00,174638.03,2016-12-14,2016-12-14
sh600654,中安消,zax,1,软件服务,上海,12.8,1990-12-19,323.50,0,52797.78,75504.32,2016-12-14,2016-12-14
sh600655,豫园商城,yysc,1,商业百货,上海,14.4,1992-09-02,30.00,0,0,143732.20,2016-12-14,2016-12-14
sh600656,--,--,0,综合行业,广东,1.90,0,2.60,0,1.53,19032.83,2016-12-14,2016-12-14
sh600657,信达地产,xddc,1,房地产,北京,15.2,1993-05-24,28.50,0,0,152426.04,2016-12-14,2016-12-14
sh600658,电子城,dzc,1,房地产,北京,7.99,1993-05-24,23.00,0,21889.19,58009.74,2016-12-14,2016-12-14
sh600659,--,--,0,--,福建,1.73,0,18.80,12885.17,0,4457.01,2016-12-14,2016-12-14
sh600660,福耀玻璃,fybl,1,玻璃陶瓷,福建,25.1,1993-06-10,44.44,0,0,250861.75,2016-12-14,2016-12-14
sh600661,新南洋,xny,1,文教休闲,上海,2.59,1993-06-14,20.88,0,7767.64,18140.01,2016-12-14,2016-12-14
sh600662,强生控股,qskg,1,交运物流,上海,10.5,1993-06-14,33.70,0,0,105336.22,2016-12-14,2016-12-14
sh600663,陆家嘴,ljz,1,房地产,上海,33.6,1993-06-28,17.88,0,0,336183.12,2016-12-14,2016-12-14
sh600664,哈药股份,hygf,1,医药行业,黑龙江,25.4,1993-06-29,20.19,0,4851.50,249272.83,2016-12-14,2016-12-14
sh600665,天地源,tdy,1,房地产,上海,8.64,1993-07-09,11.80,0,0,86412.25,2016-12-14,2016-12-14
sh600666,奥瑞德,ard,1,电子元件,重庆,7.67,1993-07-12,14.90,0,27038.05,49669.84,2016-12-14,2016-12-14
sh600667,太极实业,tjsy,1,电子元件,江苏,16.9,1993-07-28,9.60,0,50005.65,119127.43,2016-12-14,2016-12-14
sh600668,尖峰集团,jfjt,1,水泥建材,浙江,3.44,1993-07-28,13.49,0,0,34408.38,2016-12-14,2016-12-14
sh600669,--,--,0,--,辽宁,2.42,0,11.00,0,8719.73,15518.90,2016-12-14,2016-12-14
sh600670,--,--,0,--,吉林,1.40,0,17.01,5428.16,0,8605.21,2016-12-14,2016-12-14
sh600671,天目药业,tmyy,1,医药行业,浙江,1.22,1993-08-23,14.52,0,5.84,12172.05,2016-12-14,2016-12-14
sh600672,--,--,0,--,广东,4.59,0,9.67,19237.60,0,26624.00,2016-12-14,2016-12-14
sh600673,东阳光科,dygk,1,有色金属,广东,24.7,1993-09-17,14.50,0,1145.77,245741.62,2016-12-14,2016-12-14
sh600674,川投能源,ctny,1,电力行业,四川,44.0,1993-09-24,11.85,0,0,440214.05,2016-12-14,2016-12-14
sh600675,*ST中企,*STzq,1,房地产,上海,18.7,1993-09-24,20.00,0,0,186705.94,2016-12-14,2016-12-14
sh600676,交运股份,jygf,1,汽车行业,上海,10.3,1993-09-28,12.50,0,16611.90,86237.39,2016-12-14,2016-12-14
sh600677,航天通信,httx,1,航天航空,浙江,5.22,1993-09-28,13.00,0,10536.36,41642.81,2016-12-14,2016-12-14
sh600678,四川金顶,scjd,1,水泥建材,四川,3.49,1993-10-08,27.80,0,0,34899.00,2016-12-14,2016-12-14
sh600679,上海凤凰,shfh,1,文教休闲,上海,4.02,1993-10-08,17.60,0,4395.94,35823.96,2016-12-14,2016-12-14
sh600680,上海普天,shpt,1,通讯行业,上海,3.82,1993-10-18,17.50,0,0,38222.53,2016-12-14,2016-12-14
sh600681,百川能源,bcny,1,公用事业,湖北,9.64,1993-10-18,9.60,0,71482.34,24933.41,2016-12-14,2016-12-14
sh600682,南京新百,njxb,1,商业百货,江苏,8.28,1993-10-18,10.30,0,10217.74,72583.89,2016-12-14,2016-12-14
sh600683,京投发展,jtfz,1,房地产,浙江,7.41,1993-10-25,11.00,0,0,74077.76,2016-12-14,2016-12-14
sh600684,珠江实业,zjsy,1,房地产,广东,7.11,1993-10-28,15.01,0,0,71121.73,2016-12-14,2016-12-14
sh600685,中船防务,zcfw,1,船舶制造,广东,14.1,1993-10-28,6.50,0,27209.93,114140.71,2016-12-14,2016-12-14
sh600686,金龙汽车,jlqc,1,汽车行业,福建,6.07,1993-11-08,9.82,0,16414.14,44259.71,2016-12-14,2016-12-14
sh600687,刚泰控股,gtkg,1,贵金属,甘肃,14.9,1993-11-08,10.00,0,41017.59,107853.94,2016-12-14,2016-12-14
sh600688,上海石化,shsh,1,石油行业,上海,108,1993-11-08,5.20,0,0,1080000.00,2016-12-14,2016-12-14
sh600689,上海三毛,shsm,1,纺织服装,上海,2.01,1993-11-08,10.90,0,0,20099.13,2016-12-14,2016-12-14
sh600690,青岛海尔,qdhe,1,家电行业,山东,61.0,1993-11-19,12.00,0,60621.40,549141.67,2016-12-14,2016-12-14
sh600691,阳煤化工,ymhg,1,化肥行业,山西,17.6,1993-11-19,11.04,0,39.60,175639.09,2016-12-14,2016-12-14
sh600692,亚通股份,ytgf,1,港口水运,上海,3.52,1993-11-19,11.21,0,9675.35,25501.05,2016-12-14,2016-12-14
sh600693,东百集团,dbjt,1,商业百货,福建,8.98,1993-11-22,12.00,0,21339.47,68483.44,2016-12-14,2016-12-14
sh600694,大商股份,dsgf,1,商业百货,辽宁,2.94,1993-11-22,14.88,0,0,29371.87,2016-12-14,2016-12-14
sh600695,绿庭投资,lttz,1,食品行业,上海,7.11,1993-11-22,15.00,0,0,71113.21,2016-12-14,2016-12-14
sh600696,匹凸匹,ptp,1,房地产,上海,3.41,1993-12-06,16.80,0,0,34056.56,2016-12-14,2016-12-14
sh600697,欧亚集团,oyjt,1,商业百货,吉林,1.59,1993-12-06,10.01,0,393.21,15515.60,2016-12-14,2016-12-14
sh600698,湖南天雁,hnty,1,交运设备,湖南,9.72,1993-12-06,15.89,0,31072.57,66109.18,2016-12-14,2016-12-14
sh600699,均胜电子,jsdz,1,汽车行业,浙江,6.89,1993-12-06,7.49,0,0,68936.98,2016-12-14,2016-12-14
sh600700,--,--,0,--,陕西,2.91,0,10.80,13520.68,0,15569.13,2016-12-14,2016-12-14
sh600701,*ST工新,*STgx,1,综合行业,黑龙江,10.3,1996-05-28,7.88,0,53595.33,49878.19,2016-12-14,2016-12-14
sh600702,沱牌舍得,tpsd,1,酿酒行业,四川,3.37,1996-05-24,8.79,0,0,33730.00,2016-12-14,2016-12-14
sh600703,三安光电,sagd,1,电子元件,湖北,40.8,1996-05-28,9.50,0,28581.94,379260.55,2016-12-14,2016-12-14
sh600704,物产中大,wczd,1,国际贸易,浙江,28.7,1996-06-06,10.18,0,197932.47,89179.69,2016-12-14,2016-12-14
sh600705,中航资本,zhzb,1,多元金融,黑龙江,89.8,1996-05-16,10.28,0,135777.46,761855.11,2016-12-14,2016-12-14
sh600706,曲江文旅,qjwl,1,旅游酒店,陕西,1.80,1996-05-16,13.80,0,160.10,17790.87,2016-12-14,2016-12-14
sh600707,彩虹股份,chgf,1,电子元件,陕西,7.37,1996-05-20,6.78,0,72.00,73603.77,2016-12-14,2016-12-14
sh600708,光明地产,gmdc,1,房地产,上海,13.2,1996-06-06,17.49,0,56783.08,75088.92,2016-12-14,2016-12-14
sh600709,--,--,0,--,湖北,4.46,0,9.90,24628.88,0,19968.17,2016-12-14,2016-12-14
sh600710,*ST常林,*STcl,1,专用设备,江苏,13.1,1996-07-01,6.40,0,66646.54,64028.40,2016-12-14,2016-12-14
sh600711,盛屯矿业,stky,1,有色金属,福建,15.0,1996-05-31,10.00,0,4030.50,145674.73,2016-12-14,2016-12-14
sh600712,南宁百货,nnbh,1,商业百货,广西,5.45,1996-06-26,7.37,0,669.59,53795.95,2016-12-14,2016-12-14
sh600713,南京医药,njyy,1,医药行业,江苏,8.97,1996-07-01,7.60,0,20384.49,69358.07,2016-12-14,2016-12-14
sh600714,金瑞矿业,jrky,1,煤炭采选,青海,2.88,1996-06-06,10.38,0,613.67,28203.96,2016-12-14,2016-12-14
sh600715,文投控股,wtkg,1,文化传媒,辽宁,16.5,1996-07-01,8.38,0,120061.70,44851.20,2016-12-14,2016-12-14
sh600716,凤凰股份,fhgf,1,房地产,江苏,9.36,1996-07-02,7.67,0,19546.00,74060.06,2016-12-14,2016-12-14
sh600717,天津港,tjg,1,港口水运,天津,16.7,1996-06-14,10.10,0,0,167476.91,2016-12-14,2016-12-14
sh600718,东软集团,drjt,1,软件服务,辽宁,12.4,1996-06-18,12.39,0,1181.22,123138.55,2016-12-14,2016-12-14
sh600719,大连热电,dlrd,1,电力行业,辽宁,4.05,1996-07-16,15.00,0,0,40459.96,2016-12-14,2016-12-14
sh600720,祁连山,qls,1,水泥建材,甘肃,7.76,1996-07-16,6.30,0,12.76,77616.27,2016-12-14,2016-12-14
sh600721,*ST百花,*STbh,1,煤炭采选,新疆,3.49,1996-06-26,9.29,0,10045.88,24852.43,2016-12-14,2016-12-14
sh600722,金牛化工,jnhg,1,化工行业,河北,6.80,1996-06-26,14.00,0,0,68031.97,2016-12-14,2016-12-14
sh600723,首商股份,ssgf,1,商业百货,北京,6.58,1996-07-16,8.50,0,33.80,65806.96,2016-12-14,2016-12-14
sh600724,宁波富达,nbfd,1,房地产,浙江,14.5,1996-07-16,9.48,0,29.84,144494.27,2016-12-14,2016-12-14
sh600725,*ST云维,*STyw,1,化工行业,云南,6.16,1996-07-02,7.98,0,0,61623.50,2016-12-14,2016-12-14
sh600726,华电能源,hdny,1,电力行业,黑龙江,19.7,1996-07-01,10.20,0,0,196667.52,2016-12-14,2016-12-14
